date,xau_usd,inflasi_yoy_id,bi_7drr_rate
2019-01-01,1282.62,2.82,6.0
2019-01-02,1284.77,2.82,6.0
2019-01-03,1293.99,2.82,6.0
2019-01-04,1284.92,2.82,6.0
2019-01-05,1284.92,2.82,6.0
2019-01-06,1284.92,2.82,6.0
2019-01-07,1288.67,2.82,6.0
2019-01-08,1285.35,2.82,6.0
2019-01-09,1293.13,2.82,6.0
2019-01-10,1286.38,2.82,6.0
2019-01-11,1288.0,2.82,6.0
2019-01-12,1288.0,2.82,6.0
2019-01-13,1288.0,2.82,6.0
2019-01-14,1291.73,2.82,6.0
2019-01-15,1289.31,2.82,6.0
2019-01-16,1293.52,2.82,6.0
2019-01-17,1291.9,2.82,6.0
2019-01-18,1281.49,2.82,6.0
2019-01-19,1281.49,2.82,6.0
2019-01-20,1281.49,2.82,6.0
2019-01-21,1280.28,2.82,6.0
2019-01-22,1285.04,2.82,6.0
2019-01-23,1282.39,2.82,6.0
2019-01-24,1280.94,2.82,6.0
2019-01-25,1303.22,2.82,6.0
2019-01-26,1303.22,2.82,6.0
2019-01-27,1303.22,2.82,6.0
2019-01-28,1303.53,2.82,6.0
2019-01-29,1311.93,2.82,6.0
2019-01-30,1319.91,2.82,6.0
2019-01-31,1320.94,2.82,6.0
2019-02-01,1318.0,2.57,6.0
2019-02-02,1318.0,2.57,6.0
2019-02-03,1318.0,2.57,6.0
2019-02-04,1311.75,2.57,6.0
2019-02-05,1315.01,2.57,6.0
2019-02-06,1306.22,2.57,6.0
2019-02-07,1310.09,2.57,6.0
2019-02-08,1314.07,2.57,6.0
2019-02-09,1314.07,2.57,6.0
2019-02-10,1314.07,2.57,6.0
2019-02-11,1308.33,2.57,6.0
2019-02-12,1310.89,2.57,6.0
2019-02-13,1306.19,2.57,6.0
2019-02-14,1312.55,2.57,6.0
2019-02-15,1321.41,2.57,6.0
2019-02-16,1321.41,2.57,6.0
2019-02-17,1321.41,2.57,6.0
2019-02-18,1326.9,2.57,6.0
2019-02-19,1341.16,2.57,6.0
2019-02-20,1338.49,2.57,6.0
